id,prediction
91495,0
62715,0
166485,0
244149,0
118582,0
227171,0
108627,0
65885,1
72731,1
112393,0
47375,1
90506,1
100450,0
69572,1
224473,1
233195,0
169527,1
72270,0
62948,0
234412,0
157501,1
227073,0
29153,0
150610,0
179957,1
200320,0
1576,0
174680,0
141020,0
152823,1
25042,0
176301,0
219476,1
148391,0
165322,0
44054,1
158564,1
181653,1
10411,0
200209,1
48321,0
20264,0
46532,0
134058,0
51221,0
202079,1
21938,1
125422,0
109874,0
60259,1
208929,0
15759,0
157890,1
66729,0
1405,0
103084,0
11182,1
101666,1
132791,0
215660,1
226659,0
129945,0
38907,1
209884,0
67156,0
62773,0
233014,0
43056,0
245342,0
43831,0
26509,1
123865,0
92251,0
92048,0
85503,1
228201,0
86295,1
30987,0
129747,1
199513,0
198663,0
33891,1
176362,0
237243,0
247120,0
110699,0
9927,0
215700,0
102357,0
46747,0
120246,0
221846,1
218959,1
63570,1
161263,1
55048,1
96730,1
221636,0
26856,0
243512,0
167081,1
25261,0
17276,0
99498,0
209753,1
189807,0
144668,0
189636,1
229885,0
86132,0
165139,0
230185,0
113304,1
213049,1
223576,1
238908,0
108164,0
216100,1
232585,0
111956,0
108497,0
243753,1
189267,0
2431,1
232548,0
203837,1
197002,0
84486,1
140655,0
27735,1
11695,1
215303,1
240998,0
132744,0
158871,1
202917,1
126691,0
113010,1
87751,1
38867,1
73020,0
195511,0
53490,1
42258,0
155948,0
195224,0
34484,0
42643,0
86677,0
13301,0
110948,1
180172,0
60104,0
153761,0
115169,0
17755,0
159838,0
139577,0
232430,0
212776,0
169082,1
241240,0
42642,1
249862,1
196004,0
131486,0
35900,0
102783,0
228521,0
112330,0
60962,1
14223,0
71017,1
242084,0
11375,1
194381,1
10705,0
77087,1
173038,0
243923,1
143952,0
64773,0
12873,0
80299,0
17516,1
77635,0
194619,0
97197,1
247834,0
222782,0
91065,0
100840,1
70412,0
77748,0
139711,0
205298,0
96898,0
177888,1
201651,1
218538,1
139421,0
187569,0
186039,0
190054,1
176058,0
249172,1
100340,1
108609,0
36388,1
234661,0
64107,0
130887,1
80617,0
139489,0
60992,0
100386,0
111003,1
113174,0
144471,0
237009,1
220231,1
235432,0
132738,0
166466,0
36597,0
174160,0
5882,0
112671,0
8935,0
194910,0
155333,0
244049,1
155155,0
67573,1
32966,0
85260,0
202909,0
10887,0
98033,0
133841,1
95554,1
232798,1
147582,1
106887,0
108003,1
225897,0
236654,0
106180,0
213796,0
64332,0
155552,1
238819,1
234596,1
53713,1
73096,1
151988,1
64162,1
55814,0
150222,0
84759,0
65974,0
212962,0
192514,0
75413,0
80967,0
73237,1
217149,1
82177,1
96945,1
91691,0
67105,0
165094,1
16030,0
19916,0
34666,0
14343,0
44156,1
121622,0
165529,0
231648,0
144288,0
248461,0
76296,1
72500,0
135106,0
242327,1
225298,1
22362,1
172179,0
189250,0
118506,1
65555,1
160364,0
214553,0
60733,1
126094,1
189714,0
173207,0
141577,0
146189,1
245394,1
207017,0
162981,0
28972,0
195629,0
152299,0
49840,0
196248,0
49064,0
177704,1
181354,1
19719,0
217209,0
225002,0
69082,1
187671,1
36516,1
86682,1
159927,0
72707,0
186578,0
219211,1
76513,0
7177,1
173148,0
168215,1
175649,0
221281,1
8662,0
108170,1
115412,0
207403,0
154334,1
179789,0
216164,1
192756,0
68810,0
164308,0
77963,0
140653,0
113493,0
225993,0
159990,1
119765,0
140023,1
138506,1
145083,0
202987,0
30998,1
160862,0
155717,1
169283,0
133229,0
89814,0
9805,0
184915,0
82674,0
182843,0
71278,1
75358,1
112116,1
133619,1
13088,0
239838,1
102823,1
241644,1
59203,1
173129,0
55622,0
185652,0
55146,0
49010,1
39996,1
213341,0
234485,1
62086,0
161836,0
55828,0
175851,0
141165,0
183775,1
93097,0
117900,0
19870,0
188678,0
57795,0
9561,0
229585,0
35992,1
78442,0
11677,0
180246,0
96554,0
178854,1
125808,1
100244,0
24545,0
153172,0
26052,0
43938,0
36285,1
61758,0
230544,0
63831,0
147609,0
6139,0
76747,1
145201,1
76767,1
147569,1
72337,0
188840,1
162819,1
233416,0
190498,0
164367,1
127169,0
122623,0
544,0
131934,1
248710,1
82090,1
249806,1
114414,0
165701,1
63182,0
177057,1
7068,1
73588,0
89940,0
222994,0
30312,0
65505,0
34637,0
14437,1
41039,0
122549,0
59141,1
135738,1
144748,0
50586,0
185641,0
96746,1
206783,0
190961,0
69202,0
167046,0
62805,1
158635,0
243292,0
24579,1
155320,0
28598,0
244458,0
213832,0
172072,1
107685,0
95868,0
103682,0
80422,0
56290,1
169051,1
69977,0
91263,0
234455,1
127298,1
204701,0
138328,1
135282,0
149932,0
179289,0
239712,1
191335,0
7316,1
7201,0
220661,0
178630,0
145625,1
164939,0
25481,0
127994,0
19848,1
237248,0
201783,0
86623,0
245210,0
142170,0
145714,0
601,0
77058,1
85836,0
154965,0
1662,0
57820,1
139138,0
80300,1
118956,0
243488,0
194039,1
94916,1
15339,1
140971,0
102547,0
230581,0
45024,0
165193,1
145313,0
35528,0
132559,1
2522,0
63300,0
77668,1
221061,0
146907,0
16618,0
198570,0
229161,1
143625,1
68583,1
29661,0
48822,1
146738,1
180854,0
190183,0
129481,0
214640,0
18206,0
168864,1
179412,0
79701,0
69416,0
239160,0
32358,1
65275,1
91749,0
156602,0
46621,1
17391,1
242311,0
1253,0
21222,0
118090,1
160278,0
19846,0
57544,1
55491,0
116943,1
163086,0
125631,0
237059,0
144899,0
148610,1
104717,0
7753,1
214349,0
31370,1
4314,0
229546,0
38542,0
21381,1
108137,0
139355,0
108548,0
204042,0
197094,1
83989,1
112215,0
123101,0
241120,0
19561,1
227465,1
19229,0
25573,0
20816,0
69226,0
196612,1
12921,0
88565,1
66596,1
149459,0
194645,0
243220,0
48050,1
9345,0
180504,0
9334,1
69404,0
226277,0
82618,1
169515,0
33645,0
217963,0
94463,0
70811,1
214403,0
5693,0
118083,1
74419,0
47372,1
191006,0
52257,1
9129,1
177758,1
104880,1
83910,0
48255,1
13214,0
102906,1
246529,1
249758,0
60551,1
111986,0
199732,0
187838,1
57198,0
173731,1
44898,1
145853,0
118131,1
153494,0
242339,0
216758,0
183657,0
103754,0
33965,0
75989,1
80145,0
137720,0
92496,1
57429,1
78388,0
69509,0
56453,1
60170,0
111516,0
158204,1
88039,0
35820,0
168135,0
171434,0
7675,0
126572,0
161221,1
41131,1
213500,0
201039,0
110258,0
249833,1
128314,1
76188,0
98445,0
22186,1
209043,1
50057,0
62849,0
66027,1
247326,1
35935,1
50056,1
204127,0
55400,0
20774,0
61421,0
209074,0
95471,1
122836,0
162697,0
185594,0
16022,0
160971,1
59023,1
57140,1
237509,0
168959,1
180134,1
120516,0
79267,0
23486,1
238618,0
125829,0
196989,0
15018,0
36822,1
2527,0
244260,1
43147,1
241732,1
153099,0
10290,0
168157,1
214568,0
136249,0
203618,1
58164,1
140496,1
304,1
231213,0
168846,1
228424,0
92334,0
94445,1
112747,0
192558,0
44954,0
212725,0
47573,1
104499,1
118487,0
12952,0
189782,0
36612,1
216064,0
56073,1
207339,1
192447,0
199373,0
24143,1
112279,1
124787,0
78434,0
56816,0
179147,0
5168,1
161516,1
172173,1
49412,0
102055,0
19409,0
22503,0
214170,1
177363,0
89416,0
154114,0
190586,0
111270,1
113292,0
92618,1
73085,0
146333,1
238119,0
99973,1
170156,1
249868,0
147711,0
230160,1
189322,1
52558,0
247665,1
1107,1
29764,1
162956,0
193742,1
240991,0
72901,1
167160,0
131311,1
236723,1
44462,0
83526,1
83514,1
14168,0
156869,0
202022,0
220578,0
197810,0
148474,1
87822,0
202563,1
69339,0
11333,0
29317,1
186099,0
145272,1
190121,1
130877,0
109009,1
241518,0
148247,0
162909,0
135531,0
66959,1
143972,0
186113,0
185411,0
60967,0
68150,1
150425,0
139894,0
142957,0
143813,0
220073,1
59289,0
93470,0
23401,0
81852,0
121139,1
223125,0
44382,0
196959,0
147501,0
155048,0
74394,0
243324,0
161783,0
155740,0
11728,0
63267,0
166834,1
127614,0
112673,1
194067,0
230789,0
13354,0
35571,1
50236,0
123628,1
72112,1
82263,0
238892,1
97335,0
50893,1
243262,0
175421,0
162344,0
105256,1
85677,0
96504,0
27274,0
196117,0
60332,0
52287,0
188458,0
220730,0
64124,0
18363,0
174743,0
234859,1
22824,1
185996,0
214449,0
156190,0
153378,0
169850,1
116900,0
8172,1
227343,1
213749,1
238336,0
203724,0
147741,0
22347,1
122475,1
35709,0
22708,0
123411,0
170672,1
192877,1
118755,1
133325,1
6911,0
161493,1
184913,1
191816,0
997,0
97908,1
76387,0
65234,0
196352,0
112804,0
26811,0
4974,1
68202,0
189629,0
124331,0
93334,0
14551,1
67976,1
37331,1
45673,0
32824,1
120618,0
5183,0
135237,0
194047,0
109113,0
205234,0
92134,0
10281,0
218236,0
67766,1
209563,1
177276,0
104683,0
35806,1
39347,0
237319,0
210370,0
229418,0
16813,0
83322,0
86938,0
77826,0
87286,1
178912,1
125263,1
24910,1
73097,0
47469,1
239045,1
215514,0
162030,0
4,0
73858,1
179061,0
15768,1
163658,1
128773,0
185455,0
20399,0
159695,0
3510,0
56767,1
54568,0
30620,0
222864,0
230169,0
233341,0
24551,1
137414,1
231224,0
182813,0
141441,0
122111,0
208075,0
188830,1
52812,0
37866,1
246654,0
46796,1
99987,0
180069,0
243064,1
225072,1
13084,0
68425,0
118618,1
201291,1
243364,0
242488,0
86966,0
154864,0
17389,0
89544,0
115725,0
245841,0
195720,1
25779,1
227310,1
182874,1
14734,0
33025,1
126026,1
177892,0
111174,0
11970,1
63055,0
70045,0
139178,0
181937,0
87018,0
87885,0
6198,0
171853,0
146846,0
186182,0
221791,0
56601,0
50481,0
131117,0
65334,0
100131,0
104438,1
3300,0
129995,1
166303,0
44938,0
134917,1
219265,0
248387,1
246544,0
99300,1
162339,0
103163,0
116385,0
178308,0
54449,0
249590,1
141644,0
224955,0
163255,1
167137,0
200060,0
217004,1
130969,1
35387,0
236342,1
134958,0
29761,0
149239,0
139177,0
49475,0
92229,0
135628,0
178810,0
18375,0
220528,1
72855,0
243013,0
159802,0
195598,0
66793,1
131721,1
182945,0
105957,0
105444,0
69569,0
236557,0
109575,0
90185,0
66489,1
214466,0
101475,1
249652,1
9925,1
195100,0
246596,1
189059,0
8530,1
218498,0
32009,1
114032,0
21619,0
86361,1
18853,0
98960,1
63909,0
141620,0
50837,0
93750,1
86231,0
74902,0
137,0
155249,1
62641,0
53109,0
66134,1
183907,1
124098,0
123805,1
181364,0
244589,1
95110,0
173416,1
218314,0
37585,0
221987,0
136876,0
87744,0
115524,1
221796,0
236752,0
141663,0
204407,0
158281,0
155316,0
22936,0
109285,1
234109,1
52099,0
1225,0
12349,1
105662,0
2790,1
31998,0
149202,1
163522,0
24422,1
214579,0
219611,0
17380,1
78640,1
160631,1
236378,0
36510,1
152594,0
207290,1
192278,0
87212,0
160597,1
136282,0
163373,0
89709,0
86602,1
177372,1
238577,1
215160,0
96767,0
42449,1
177817,0
153146,0
69050,0
91707,1
66887,1
207219,0
164074,1
59584,0
244587,0
48177,0
124158,0
30028,0
184630,0
1631,0
103798,0
172088,1
193534,0
5002,1
106238,1
79277,1
88087,1
137533,0
115278,0
109867,0
52686,0
104692,1
26388,1
43378,1
60474,0
28469,0
14775,0
17374,1
242860,1
14528,0
37546,1
43400,1
177042,0
210137,0
107484,0
96355,1
168578,1
143593,0
177946,1
104557,0
227533,0
118489,0
165023,0
128570,0
196676,1
7146,1
10608,0
121155,0
173039,0
75842,0
246665,0
81548,0
214953,0
116674,1
191018,0
3253,0
232182,1
158765,0
122206,1
22912,1
197286,0
164387,0
37888,0
86067,1
69184,0
237940,0
70970,0
103211,0
64016,0
51043,0
219801,1
88942,1
75724,1
161290,0
51644,1
190295,0
63468,0
18169,0
136560,1
19282,0
92862,1
89375,0
98940,0
182949,0
57970,0
8335,0
114633,1
160013,0
4439,1
173749,0
113413,1
40620,0
79138,1
114506,1
185120,1
227249,0
201505,1
193716,0
36443,0
107088,0
154164,0
94875,1
211598,0
129751,0
57822,0
132191,0
233013,0
143127,1
30873,0
68072,0
182464,0
135941,0
83864,1
19434,1
205715,0
143822,1
79056,0
42136,0
12032,0
186544,0
231504,0
133808,0
249183,0
232360,0
77202,0
180721,0
240559,0
59045,0
214757,0
113901,0
94175,0
159221,0
17040,0
166468,0
24458,0
80210,1
6072,0
175047,1
88147,0
21023,1
146878,0
219641,0
1825,0
243063,1
245522,0
229626,1
150489,0
48655,0
123483,1
136978,0
195514,1
40827,0
69687,0
191890,1
174591,0
76838,0
245508,0
110856,1
226104,1
230467,1
5583,1
113610,0
248816,1
104160,0
110365,0
160973,1
9969,0
985,0
143909,0
167131,0
107547,1
110248,0
4868,1
146684,0
236435,0
29571,1
51617,0
57222,0
74126,0
37940,0
130049,0
195037,0
23275,0
150030,1
57972,0
161428,0
201102,0
34512,1
178650,1
109646,0
25843,0
216368,0
156755,0
44148,0
127983,0
173102,0
35502,1
150321,1
58808,0
156047,0
48833,0
122229,0
234354,0
58744,1
236181,0
206716,1
133621,0
196633,1
18913,0
78163,0
98587,0
191460,0
43216,0
246656,0
92239,1
99596,1
100754,0
56762,0
133474,1
77145,1
107108,0
71398,1
195618,0
104525,1
195752,0
230811,1
236524,1
70240,0
123867,1
147798,1
18052,0
70157,0
25188,0
19125,1
41887,0
183304,1
53140,0
241363,1
111917,1
181840,0
228721,1
149064,1
168108,0
30773,0
66560,0
130563,1
39582,1
201214,0
114246,0
200024,1
144216,1
172346,0
216159,0
32821,1
183661,1
111977,1
143503,1
78428,0
132810,0
114612,1
245390,1
46966,0
131078,0
30685,1
234987,0
14664,1
111218,1
103318,1
191094,0
20422,1
168474,1
142136,1
87543,0
57236,0
80122,1
233084,0
182111,0
62785,0
214786,0
187089,0
162851,0
132399,1
20449,1
62181,0
61404,1
153079,0
38398,0
175505,0
8811,0
186242,0
127891,0
21212,0
25513,1
19787,0
119867,1
80007,0
213983,0
160694,0
55036,0
77302,0
3200,0
70501,0
154076,1
31451,1
91012,0
102937,0
160905,1
84760,0
72365,0
145665,1
161920,0
47960,0
157124,0
200901,0
141541,0
23922,0
89623,0
126638,0
180550,0
158665,0
77739,0
62173,0
160145,0
54274,0
130560,1
49609,0
103484,1
53559,0
225541,1
25160,0
12237,0
131911,1
196238,1
183425,0
54255,0
214002,1
32126,1
187755,0
181500,1
197265,0
215365,0
177757,0
38333,0
180023,0
135844,0
222832,1
37476,0
186473,1
112160,0
223835,1
51406,0
79880,1
58079,1
151691,1
83383,0
46730,1
7377,0
249595,1
65657,0
231608,0
191645,0
65496,0
227456,1
134667,1
99664,0
156411,0
5846,1
122969,1
83630,0
205491,0
146383,0
166583,0
65340,1
165584,0
66355,0
66722,0
174997,0
164434,0
71824,0
72162,0
96303,0
202968,0
91920,1
206130,0
245064,1
182791,0
223700,0
42700,0
38819,1
182830,0
97807,0
235825,1
216759,0
127393,1
196212,1
175090,0
114628,1
32310,0
158585,0
147979,0
64312,0
39760,1
87766,1
63146,1
215290,1
180536,0
36771,0
40910,0
66095,0
109636,0
232660,1
55505,0
158945,1
182079,0
174630,1
59420,0
143203,0
78613,1
222459,0
171664,0
117492,1
57788,1
157833,0
185590,0
95734,1
36634,1
174931,1
123383,0
220852,0
71745,0
107511,0
179825,0
107155,0
178658,0
131469,0
42115,1
110609,0
12254,0
174048,0
236031,0
19371,0
1334,1
75391,0
149339,0
165076,0
19082,0
117849,1
72703,1
190266,0
157561,0
135814,0
124693,0
163668,0
127902,1
37427,0
176775,1
135683,0
210061,1
237705,1
119181,0
163451,1
236609,1
186458,0
19840,0
183406,1
48045,1
217374,1
234330,1
247438,1
208602,1
57428,0
200578,0
145192,0
230404,0
236370,1
115670,1
19644,0
179520,1
79224,1
94276,1
166746,1
48025,1
124211,0
260,0
114234,0
93022,0
201151,1
205305,1
76150,1
15379,1
149268,1
34427,1
225666,1
61394,1
189216,0
114703,1
221702,0
243844,0
57783,0
86131,1
65351,1
98111,0
42175,0
96531,0
38941,0
47421,0
67212,1
54035,1
229742,0
110822,0
121630,1
94381,1
139442,1
62449,1
240299,0
246408,1
169590,0
180624,0
162891,0
165421,0
119667,1
234915,1
157070,1
38840,0
226811,0
187855,0
91159,0
152968,0
72299,1
139455,1
119377,0
27634,1
105873,0
67960,1
2607,1
227645,1
33602,0
162515,1
181320,0
156242,0
140168,1
18264,1
212321,0
163440,1
199613,0
15631,1
163101,1
22779,1
217939,1
245194,1
60772,0
164942,1
147188,1
76807,0
135327,0
229827,0
195272,1
178253,0
180863,1
50576,1
33664,1
149348,1
39229,0
182227,1
67642,0
230626,1
49938,1
127235,1
196020,1
139148,1
224604,0
188666,0
231873,0
248094,0
196553,1
55738,1
79863,0
39158,0
77226,0
213742,0
240948,0
203706,0
242512,1
60065,0
207383,0
243686,0
99170,1
244619,1
19020,0
21559,0
15012,0
33403,1
186023,1
102580,0
180333,0
94945,0
174713,1
200988,1
172631,0
61941,0
120735,1
246615,0
117384,0
48824,0
98814,1
248093,0
118352,1
162703,1
10436,1
48734,0
130338,0
172641,0
201750,0
4816,1
224400,1
217228,1
17387,0
122776,0
177860,0
83068,0
47205,0
51996,0
29883,0
50778,0
227912,0
39818,1
246274,0
239372,1
87637,1
30367,1
216831,0
102428,0
3230,1
201998,0
81660,1
12199,0
68426,0
86911,1
230616,1
222928,0
46799,1
201360,1
101689,0
191312,0
157846,1
217321,0
65761,1
26943,1
205369,1
97680,1
109660,0
85957,1
231268,0
204463,1
218747,0
6942,0
8515,0
116260,0
100860,1
14098,0
131773,0
47252,0
151754,1
153245,1
81582,1
198415,0
145166,0
189852,0
221249,0
209736,0
28394,1
110475,1
164268,1
146249,1
135612,0
15860,0
205013,0
143165,1
110546,1
14499,0
49198,0
128382,1
58671,1
226716,1
96741,0
209419,0
99306,0
214967,1
196706,0
126058,1
43730,0
117838,1
116626,0
132065,0
161681,1
195825,0
85076,0
62395,0
124125,0
157472,0
204513,0
183259,0
213646,1
196474,0
151956,1
220490,0
140791,0
234692,0
115193,1
144261,0
76722,0
148496,0
78483,0
6932,0
231218,0
56888,0
177393,0
14724,0
70169,0
55340,1
234228,0
197520,1
164220,0
243620,1
181737,0
70858,0
20967,0
148249,1
189487,1
146203,1
238199,0
160316,1
206329,0
232061,1
162141,0
112977,0
11961,0
202039,0
137059,0
235808,1
117887,1
149256,0
56490,0
25422,0
3001,1
127630,0
189098,0
115740,0
164658,0
30014,0
107965,1
103265,0
204423,0
12404,1
173214,1
170682,0
152758,0
20348,1
217908,0
53989,0
51769,0
133016,0
17685,0
164273,1
93767,0
30785,1
197649,0
66896,0
200615,0
126399,1
171553,0
67088,0
23231,1
104386,1
55980,0
101931,1
242808,0
101518,1
38869,0
86145,0
32882,1
132931,0
55354,0
48059,0
39796,1
140972,0
143151,0
34461,1
23495,0
232684,0
46339,0
36182,1
195785,0
210005,1
106128,0
247551,1
62970,0
239250,1
79306,0
59994,0
194522,0
17977,0
